Time,T,Lat,Lon,Image Time,Image T,MODIS,Day/Night
2023-09-30 21:51:46+08:00,13.088,51.893536,105.245209,2023-09-30 14:00:00+00:00,10.590000000000032,MOD21_Terra,Night
2024-07-25 03:24:00+08:00,16.95628,51.56384,104.23164,2024-07-24 19:36:00+00:00,13.850000000000025,MOD21_Aqua,Night
2024-09-26 22:10:00+08:00,9.99255,55.04139,109.43395,2024-09-26 14:12:00+00:00,9.930000000000009,MOD21_Terra,Night
2021-06-10 23:05:37+08:00,2.3631,55.321705,109.48597,2021-06-10 15:12:00+00:00,1.0900000000000318,MOD21_Terra,Night
2021-07-23 22:38:04+08:00,11.6999,51.67297,103.873878,2021-07-23 14:48:00+00:00,14.710000000000036,MOD21_Terra,Night
2021-06-14 03:43:30+08:00,3.3625,51.753273,104.956886,2021-06-13 19:48:00+00:00,3.710000000000037,MOD21_Aqua,Night
2021-07-24 02:54:05+08:00,11.1835,51.660667,103.857971,2021-07-23 19:00:00+00:00,11.410000000000023,MOD21_Aqua,Night
2023-09-21 03:10:32+08:00,14.4938,51.915749,105.239929,2023-09-20 19:24:00+00:00,12.710000000000036,MOD21_Aqua,Night
2021-07-29 03:20:39+08:00,7.412,53.164192,107.993851,2021-07-28 19:24:00+00:00,8.590000000000032,MOD21_Aqua,Night
2022-06-13 02:23:54+08:00,3.314,52.432957,106.38517,2022-06-12 18:24:00+00:00,2.2900000000000205,MOD21_Aqua,Night
2023-09-30 02:47:27+08:00,13.0215,52.56913,106.423141,2023-09-29 19:00:00+00:00,12.450000000000044,MOD21_Aqua,Night
2021-08-01 22:41:36+08:00,9.007,53.536655,108.544167,2021-08-01 14:48:00+00:00,11.190000000000056,MOD21_Terra,Night
2024-08-06 03:21:00+08:00,17.9607,52.13236,105.72817,2024-08-05 19:36:00+00:00,18.13000000000005,MOD21_Aqua,Night
2023-09-29 21:47:07+08:00,12.1302,52.920456,107.248657,2023-09-29 14:00:00+00:00,11.670000000000016,MOD21_Terra,Night
2021-06-13 21:57:15+08:00,3.5186,51.917164,105.26976,2021-06-13 14:00:00+00:00,3.1300000000000523,MOD21_Terra,Night
2022-06-05 22:10:50+08:00,2.7974,52.789192,107.615791,2022-06-05 14:12:00+00:00,3.0300000000000296,MOD21_Terra,Night
2021-06-03 02:26:20+08:00,2.4267,51.525574,104.237091,2021-06-02 18:36:00+00:00,2.5300000000000296,MOD21_Aqua,Night
2021-09-18 22:43:10+08:00,9.5881,51.726822,104.262527,2021-09-18 14:36:00+00:00,9.990000000000007,MOD21_Terra,Night
2022-09-29 21:36:52+08:00,8.7118,53.354221,108.209686,2022-09-29 13:48:00+00:00,8.750000000000057,MOD21_Terra,Night
2023-09-19 22:21:33+08:00,13.24,51.602184,104.806107,2023-09-19 14:36:00+00:00,13.430000000000009,MOD21_Terra,Night
2021-07-10 02:40:04+08:00,4.8265,51.610062,104.858063,2021-07-09 18:48:00+00:00,5.57000000000005,MOD21_Aqua,Night
2023-09-27 03:19:39+08:00,12.5222,55.702499,109.862968,2023-09-26 19:24:00+00:00,11.970000000000027,MOD21_Aqua,Night
2021-08-12 22:12:53+08:00,13.3941,52.809883,106.724358,2021-08-12 14:24:00+00:00,13.510000000000048,MOD21_Terra,Night
2024-07-24 21:35:00+08:00,16.8205,51.56561,104.22867,2024-07-24 13:48:00+00:00,17.170000000000016,MOD21_Terra,Night
2022-08-02 03:24:33+08:00,13.836,53.461346,108.44577,2022-08-01 19:36:00+00:00,12.83000000000004,MOD21_Aqua,Night
2023-07-18 22:21:00+08:00,13.1152,51.728054,104.492828,2023-07-18 14:24:00+00:00,14.230000000000018,MOD21_Terra,Night
2023-09-25 21:44:50+08:00,12.8175,54.832642,109.250908,2023-09-25 13:48:00+00:00,12.370000000000005,MOD21_Terra,Night
2021-07-27 22:14:12+08:00,15.0672,52.40625,106.090889,2021-07-27 14:24:00+00:00,15.430000000000009,MOD21_Terra,Night
2024-09-22 21:10:00+08:00,12.1835,52.30544,106.16291,2024-09-22 13:12:00+00:00,11.610000000000014,MOD21_Terra,Night
2023-07-16 02:23:42+08:00,8.9409,51.810482,104.908295,2023-07-15 18:24:00+00:00,9.410000000000023,MOD21_Aqua,Night
2021-08-10 22:31:22+08:00,15.2039,51.525997,104.235558,2021-08-10 14:36:00+00:00,13.410000000000023,MOD21_Terra,Night
2021-06-04 03:01:46+08:00,2.8073,51.754822,104.956245,2021-06-03 19:12:00+00:00,2.730000000000018,MOD21_Aqua,Night
2021-06-08 22:01:32+08:00,2.1044,53.472328,108.624931,2021-06-08 13:48:00+00:00,-0.9499999999999886,MOD21_Terra,Night
2022-06-05 03:06:16+08:00,2.7318,52.538185,106.455696,2022-06-04 19:12:00+00:00,1.8100000000000025,MOD21_Aqua,Night
2022-09-19 21:00:36+08:00,9.2813,51.674171,103.874992,2022-09-19 13:12:00+00:00,7.990000000000009,MOD21_Terra,Night
2023-10-21 21:31:47+08:00,10.2251,54.38784,109.363983,2023-10-21 13:24:00+00:00,8.870000000000005,MOD21_Terra,Night
2021-08-01 02:51:58+08:00,9.9933,54.747417,109.532295,2021-07-31 19:00:00+00:00,12.090000000000032,MOD21_Aqua,Night
2021-07-13 03:21:57+08:00,3.4929,54.318481,108.732552,2021-07-12 19:24:00+00:00,3.490000000000009,MOD21_Aqua,Night
2021-10-15 22:16:22+08:00,4.8344,51.699211,105.462952,2021-10-15 14:24:00+00:00,7.330000000000041,MOD21_Terra,Night
2022-06-04 23:05:20+08:00,2.9414,52.346691,106.063263,2022-06-04 15:12:00+00:00,2.970000000000028,MOD21_Terra,Night
2024-09-19 22:09:00+08:00,10.3107,51.71994,104.99115,2024-09-19 14:12:00+00:00,9.550000000000011,MOD21_Terra,Night
2021-08-11 21:36:57+08:00,15.3559,51.575718,105.053291,2021-08-11 13:48:00+00:00,14.010000000000048,MOD21_Terra,Night
2022-06-06 22:48:11+08:00,2.9244,53.452129,108.735008,2022-06-06 15:00:00+00:00,2.990000000000009,MOD21_Terra,Night
2021-08-04 21:27:56+08:00,9.4774,51.779198,105.372772,2021-08-04 13:36:00+00:00,7.830000000000041,MOD21_Terra,Night
2024-07-30 22:27:00+08:00,19.56055,53.88432,109.01136,2024-07-30 14:36:00+00:00,18.77000000000004,MOD21_Terra,Night
2023-09-21 21:42:52+08:00,14.6671,52.230888,105.801544,2023-09-21 13:48:00+00:00,14.33000000000004,MOD21_Terra,Night
2023-09-19 03:32:24+08:00,14.2415,51.757431,104.220657,2023-09-18 19:36:00+00:00,10.930000000000009,MOD21_Aqua,Night
2024-09-06 03:07:00+08:00,15.19465,52.37206,106.29856,2024-09-05 19:12:00+00:00,12.730000000000018,MOD21_Aqua,Night
2023-09-25 04:10:20+08:00,14.3703,53.902851,109.194138,2023-09-24 20:24:00+00:00,13.670000000000016,MOD21_Aqua,Night
2024-09-04 20:27:00+08:00,15.2648,51.60812,105.32601,2024-09-04 12:36:00+00:00,13.77000000000004,MOD21_Terra,Night
2021-08-15 03:55:16+08:00,18.0306,54.69928,109.260094,2021-08-14 20:00:00+00:00,18.930000000000007,MOD21_Aqua,Night
2024-09-23 05:01:00+08:00,11.86775,52.57582,106.60693,2024-09-22 20:48:00+00:00,10.590000000000032,MOD21_Aqua,Night
2021-10-16 02:32:19+08:00,7.8293,51.898113,105.232903,2021-10-15 18:36:00+00:00,-0.9499999999999886,MOD21_Aqua,Night
2021-08-05 03:14:15+08:00,15.9426,51.551517,105.013199,2021-08-04 19:24:00+00:00,15.950000000000044,MOD21_Aqua,Night
2023-09-27 21:23:58+08:00,12.4052,55.306377,109.655884,2023-09-27 13:36:00+00:00,12.930000000000009,MOD21_Terra,Night
2023-09-22 02:13:22+08:00,12.562,52.313782,106.140816,2023-09-21 18:24:00+00:00,12.83000000000004,MOD21_Aqua,Night
2024-07-30 03:41:00+08:00,17.21525,53.3127,107.80824,2024-07-29 19:48:00+00:00,19.470000000000027,MOD21_Aqua,Night
2023-07-23 02:23:07+08:00,12.1297,54.415428,109.330948,2023-07-22 18:24:00+00:00,12.03000000000003,MOD21_Aqua,Night
2024-09-04 03:13:00+08:00,15.7517,51.5156,104.36712,2024-09-03 19:24:00+00:00,14.970000000000027,MOD21_Aqua,Night
2022-06-12 03:18:23+08:00,3.0299,53.464108,107.679367,2022-06-11 19:24:00+00:00,3.010000000000048,MOD21_Aqua,Night
2021-07-28 02:30:14+08:00,14.0206,52.653286,106.785576,2021-07-27 18:36:00+00:00,14.990000000000007,MOD21_Aqua,Night
2021-09-29 01:54:15+08:00,11.3172,53.244984,107.264618,2021-09-28 18:00:00+00:00,9.77000000000004,MOD21_Aqua,Night
2021-08-11 04:17:41+08:00,10.5659,51.686737,103.954391,2021-08-10 20:24:00+00:00,10.950000000000044,MOD21_Aqua,Night
2021-09-20 02:19:36+08:00,9.8088,51.843288,105.103714,2021-09-19 18:24:00+00:00,9.690000000000056,MOD21_Aqua,Night
2021-09-19 03:14:15+08:00,11.4412,51.487305,104.629951,2021-09-18 19:00:00+00:00,8.650000000000034,MOD21_Aqua,Night
2023-09-18 21:46:24+08:00,14.8477,51.673801,103.880074,2023-09-18 14:00:00+00:00,15.410000000000023,MOD21_Terra,Night
2021-07-31 21:50:48+08:00,15.4667,55.36058,109.814461,2021-07-31 14:00:00+00:00,12.490000000000007,MOD21_Terra,Night
2022-08-08 02:57:48+08:00,13.4228,52.502769,106.246056,2022-08-07 19:00:00+00:00,9.77000000000004,MOD21_Aqua,Night
2024-06-01 04:21:00+08:00,3.312833,51.80753,105.3472,2024-05-31 20:36:00+00:00,2.6300000000000523,MOD21_Aqua,Night
2022-10-01 23:03:00+08:00,8.1701,52.244225,105.812157,2022-10-01 15:12:00+00:00,5.490000000000009,MOD21_Terra,Night
2024-09-20 21:23:00+08:00,11.72845,51.78635,104.93729,2024-09-20 13:24:00+00:00,10.870000000000005,MOD21_Terra,Night
2023-09-20 04:06:43+08:00,14.6498,51.587498,105.154137,2023-09-19 20:12:00+00:00,14.130000000000052,MOD21_Aqua,Night
2021-10-14 21:53:02+08:00,7.6585,51.71875,104.223427,2021-10-14 13:48:00+00:00,7.330000000000041,MOD21_Terra,Night
2022-06-02 21:45:09+08:00,2.9558,51.688118,104.357796,2022-06-02 13:48:00+00:00,1.0500000000000114,MOD21_Terra,Night
2022-07-30 03:11:50+08:00,13.3911,51.695721,105.466309,2022-07-29 19:12:00+00:00,13.650000000000034,MOD21_Aqua,Night
2023-10-23 21:05:56+08:00,9.424,53.40591,108.163879,2023-10-23 13:12:00+00:00,9.210000000000036,MOD21_Terra,Night
2021-06-09 22:37:16+08:00,1.9577,54.425343,109.204803,2021-06-09 14:36:00+00:00,1.1900000000000546,MOD21_Terra,Night
2023-07-24 03:11:56+08:00,18.1277,55.716896,109.624954,2023-07-23 19:12:00+00:00,19.370000000000005,MOD21_Aqua,Night
2021-07-12 22:25:46+08:00,3.5131,53.652649,108.506721,2021-07-12 14:36:00+00:00,2.390000000000043,MOD21_Terra,Night
2024-09-22 03:58:00+08:00,11.9956,52.10049,106.12081,2024-09-21 20:12:00+00:00,11.610000000000014,MOD21_Aqua,Night
2024-07-29 21:45:00+08:00,15.4638,53.0509,107.42378,2024-07-29 14:00:00+00:00,14.850000000000025,MOD21_Terra,Night
2022-08-02 22:44:06+08:00,10.1932,54.473469,108.982368,2022-08-02 14:48:00+00:00,9.390000000000043,MOD21_Terra,Night
2022-08-07 23:11:54+08:00,13.4749,52.648865,106.724739,2022-08-07 15:12:00+00:00,13.090000000000032,MOD21_Terra,Night
2022-09-24 21:09:30+08:00,8.7444,52.895306,107.54187,2022-09-24 13:24:00+00:00,8.750000000000057,MOD21_Terra,Night
2021-08-14 03:19:38+08:00,16.3605,53.524956,108.673691,2021-08-13 19:24:00+00:00,17.210000000000036,MOD21_Aqua,Night
2021-09-20 22:24:05+08:00,10.9631,52.230488,105.796394,2021-09-20 14:36:00+00:00,10.490000000000007,MOD21_Terra,Night
2022-06-06 02:11:50+08:00,2.8964,52.850117,107.371552,2022-06-05 18:24:00+00:00,1.0900000000000318,MOD21_Aqua,Night
2024-06-06 22:18:00+08:00,2.89945,53.3553,108.2186,2024-06-06 14:24:00+00:00,2.57000000000005,MOD21_Terra,Night
2023-06-06 21:33:26+08:00,2.9162,53.403339,108.287407,2023-06-06 13:36:00+00:00,2.8100000000000023,MOD21_Terra,Night
2021-06-03 22:30:46+08:00,2.977,51.716789,104.984718,2021-06-03 14:36:00+00:00,3.090000000000032,MOD21_Terra,Night
2023-10-29 21:47:57+08:00,8.8077,51.692211,103.848114,2023-10-29 14:00:00+00:00,8.170000000000016,MOD21_Terra,Night
2021-07-30 22:45:54+08:00,12.7024,55.294594,109.713394,2021-07-30 14:48:00+00:00,12.850000000000025,MOD21_Terra,Night
2021-07-26 23:09:36+08:00,9.2952,51.717232,104.973122,2021-07-26 15:24:00+00:00,9.510000000000048,MOD21_Terra,Night
2024-08-04 03:37:00+08:00,18.1471,54.2881,108.74386,2024-08-03 19:48:00+00:00,18.55000000000001,MOD21_Aqua,Night
2022-09-22 02:09:18+08:00,6.4296,51.785564,104.935829,2022-09-21 18:24:00+00:00,8.010000000000048,MOD21_Aqua,Night
2021-07-09 20:53:37+08:00,6.0764,51.505096,104.308182,2021-07-09 13:00:00+00:00,6.610000000000014,MOD21_Terra,Night
2021-08-14 22:08:57+08:00,13.9864,53.969364,108.804649,2021-08-14 14:12:00+00:00,15.27000000000004,MOD21_Terra,Night
2021-06-12 23:06:47+08:00,2.5962,53.495083,107.812775,2021-06-12 15:00:00+00:00,0.7900000000000205,MOD21_Terra,Night
2021-09-21 22:59:53+08:00,9.7614,52.703369,107.09256,2021-09-21 15:12:00+00:00,9.79000000000002,MOD21_Terra,Night
2024-06-01 22:21:00+08:00,3.125695,51.66829,105.5028,2024-06-01 14:24:00+00:00,3.490000000000009,MOD21_Terra,Night
2022-09-27 03:06:48+08:00,11.1249,55.581158,109.533524,2022-09-26 19:12:00+00:00,9.750000000000057,MOD21_Aqua,Night
2023-09-22 22:45:51+08:00,13.728,52.748394,107.023094,2023-09-22 15:00:00+00:00,12.670000000000016,MOD21_Terra,Night
2021-07-24 21:58:23+08:00,12.7197,51.720871,104.221146,2021-07-24 14:00:00+00:00,14.630000000000052,MOD21_Terra,Night
2022-06-09 02:46:44+08:00,2.4586,54.937244,109.545944,2022-06-08 18:48:00+00:00,3.490000000000009,MOD21_Aqua,Night
2023-09-20 21:38:53+08:00,13.0114,51.779167,105.370026,2023-09-20 13:48:00+00:00,12.150000000000034,MOD21_Terra,Night
2022-06-10 01:52:13+08:00,3.2061,55.572533,109.59935,2022-06-09 18:00:00+00:00,5.330000000000041,MOD21_Aqua,Night
2021-10-22 03:06:20+08:00,7.3699,51.915272,105.216141,2021-10-21 19:12:00+00:00,2.1900000000000546,MOD21_Aqua,Night
2021-08-20 04:18:41+08:00,9.895,51.952217,105.950966,2021-08-19 20:24:00+00:00,8.650000000000034,MOD21_Aqua,Night
2022-07-27 21:34:21+08:00,12.8084,51.686821,103.944572,2022-07-27 13:48:00+00:00,14.310000000000002,MOD21_Terra,Night
2021-08-12 03:23:15+08:00,8.3152,51.81007,104.891212,2021-08-11 19:36:00+00:00,12.050000000000011,MOD21_Aqua,Night
2021-07-16 03:37:22+08:00,9.2782,52.544029,106.946739,2021-07-15 19:48:00+00:00,11.670000000000016,MOD21_Aqua,Night
2024-07-31 04:12:00+08:00,18.69805,54.28035,109.31697,2024-07-30 20:24:00+00:00,19.55000000000001,MOD21_Aqua,Night
2021-07-25 01:59:11+08:00,12.7802,51.646889,104.435326,2021-07-24 18:12:00+00:00,15.29000000000002,MOD21_Aqua,Night
2022-08-01 22:08:21+08:00,11.014,53.357315,108.220863,2022-08-01 14:12:00+00:00,11.33000000000004,MOD21_Terra,Night
2023-09-26 21:33:49+08:00,13.8131,55.598248,109.605507,2023-09-26 13:48:00+00:00,13.29000000000002,MOD21_Terra,Night
2022-08-04 22:24:56+08:00,14.4193,55.281925,109.704727,2022-08-04 14:36:00+00:00,13.390000000000043,MOD21_Terra,Night
2021-10-20 03:40:50+08:00,8.6672,53.334625,107.602852,2021-10-19 19:48:00+00:00,7.29000000000002,MOD21_Aqua,Night
2023-07-20 03:26:29+08:00,15.3825,52.487377,106.316124,2023-07-19 19:36:00+00:00,15.730000000000018,MOD21_Aqua,Night
2021-10-19 22:09:28+08:00,8.1572,53.500019,107.551651,2021-10-19 14:00:00+00:00,7.190000000000055,MOD21_Terra,Night
2024-09-20 04:11:00+08:00,13.05815,51.60827,105.10039,2024-09-19 20:12:00+00:00,11.310000000000002,MOD21_Aqua,Night
2021-08-13 02:28:50+08:00,16.4973,52.791275,107.110214,2021-08-12 18:36:00+00:00,16.53000000000003,MOD21_Aqua,Night
2024-09-24 21:21:00+08:00,12.96175,53.4475,108.72567,2024-09-24 13:24:00+00:00,12.250000000000057,MOD21_Terra,Night
2022-08-07 02:22:05+08:00,14.2733,53.370605,107.64772,2022-08-06 18:24:00+00:00,8.810000000000002,MOD21_Aqua,Night
2021-09-25 03:17:28+08:00,12.206,54.743382,108.872284,2021-09-24 19:24:00+00:00,5.190000000000055,MOD21_Aqua,Night
2022-06-10 22:26:46+08:00,7.4684,55.361782,109.81604,2022-06-10 14:36:00+00:00,8.890000000000043,MOD21_Terra,Night
2021-09-19 21:33:28+08:00,11.2501,51.825611,104.920334,2021-09-19 13:48:00+00:00,8.670000000000016,MOD21_Terra,Night
2021-10-21 21:35:06+08:00,6.9048,51.855721,104.990143,2021-10-21 13:48:00+00:00,5.130000000000052,MOD21_Terra,Night
2024-09-25 03:36:00+08:00,12.2361,53.52102,108.14593,2024-09-24 19:48:00+00:00,9.590000000000032,MOD21_Aqua,Night
2023-09-28 21:57:08+08:00,12.8392,53.947716,108.438103,2023-09-28 14:12:00+00:00,13.27000000000004,MOD21_Terra,Night
2021-07-25 22:04:02+08:00,15.8474,51.509731,104.532944,2021-07-25 14:12:00+00:00,16.670000000000016,MOD21_Terra,Night
2021-10-23 02:57:05+08:00,7.2066,51.694641,105.655128,2021-10-22 19:12:00+00:00,7.390000000000043,MOD21_Aqua,Night
2023-09-29 03:57:57+08:00,11.6091,53.664291,108.153778,2023-09-28 20:00:00+00:00,11.610000000000014,MOD21_Aqua,Night
