Time,T,Lat,Lon,Image Time,Image T,MODIS
2022-08-03 01:59:46+08:00,12.8134,54.396488,109.357117,2022-08-03 02:07:00+08:00,14.470000000000027,MOD21_Terra_night
2021-07-26 02:19:55+08:00,15.4629,51.564621,104.129318,2021-07-26 02:06:00+08:00,17.210000000000036,MOD21_Terra_night
2024-09-24 00:13:00+08:00,11.6463,52.77557,107.62177,2024-09-24 00:22:00+08:00,12.03000000000003,MOD21_Aqua_night
2021-06-03 01:56:13+08:00,2.4731,51.526257,104.238014,2021-06-03 02:04:00+08:00,2.830000000000041,MOD21_Terra_night
2023-07-18 00:03:00+08:00,13.4281,51.584373,105.059387,2023-07-18 00:12:00+08:00,11.690000000000056,MOD21_Aqua_night
2021-09-18 02:08:23+08:00,11.9865,51.682701,103.899094,2021-09-18 02:02:00+08:00,10.930000000000009,MOD21_Terra_night
2024-06-07 00:03:00+08:00,2.856789,53.35649,108.2275,2024-06-07 00:12:00+08:00,0.5500000000000114,MOD21_Aqua_night
2023-09-29 00:12:28+08:00,12.698,53.693069,108.1847,2023-09-29 00:13:00+08:00,12.410000000000023,MOD21_Aqua_night
2021-09-23 23:56:06+08:00,11.2895,53.42923,108.972961,2021-09-24 00:09:00+08:00,10.750000000000057,MOD21_Aqua_night
2022-06-12 02:03:05+08:00,3.0034,53.460594,107.668655,2022-06-12 02:09:00+08:00,2.750000000000057,MOD21_Terra_night
2022-06-14 01:59:20+08:00,4.6942,52.034992,105.647049,2022-06-14 02:08:00+08:00,5.250000000000057,MOD21_Terra_night
2024-08-05 02:05:00+08:00,18.3394,53.48936,108.11922,2024-08-05 02:06:00+08:00,19.03000000000003,MOD21_Terra_night
2021-06-10 23:55:53+08:00,2.1591,55.33123,109.48777,2021-06-11 00:10:00+08:00,3.1100000000000136,MOD21_Aqua_night
2023-07-21 00:12:39+08:00,15.1913,52.77626,107.099815,2023-07-21 00:15:00+08:00,17.730000000000018,MOD21_Aqua_night
2022-06-09 02:01:35+08:00,2.4017,54.887249,109.595299,2022-06-09 02:06:00+08:00,3.010000000000048,MOD21_Terra_night
2024-09-20 01:54:00+08:00,12.1447,51.61963,105.09009,2024-09-20 02:04:00+08:00,11.010000000000048,MOD21_Terra_night
2024-07-29 01:44:00+08:00,20.43545,52.70393,107.19968,2024-07-29 01:57:00+08:00,22.71000000000004,MOD21_Terra_night
2023-09-24 00:04:31+08:00,13.4901,53.098709,108.136528,2023-09-24 00:12:00+08:00,14.83000000000004,MOD21_Aqua_night
2021-07-28 02:00:07+08:00,15.1756,52.629528,106.683418,2021-07-28 02:04:00+08:00,15.370000000000005,MOD21_Terra_night
2022-08-02 01:54:12+08:00,13.8622,53.435467,108.547943,2022-08-02 02:03:00+08:00,13.850000000000025,MOD21_Terra_night
2024-07-29 00:14:00+08:00,20.60825,52.79383,107.11216,2024-07-29 00:18:00+08:00,22.57000000000005,MOD21_Aqua_night
2021-09-18 23:58:30+08:00,10.8383,51.645847,104.427071,2021-09-19 00:07:00+08:00,10.710000000000036,MOD21_Aqua_night
2024-07-30 01:56:00+08:00,16.24015,53.19257,107.81401,2024-07-30 02:01:00+08:00,18.410000000000025,MOD21_Terra_night
2024-06-11 00:10:00+08:00,2.0956,54.79582,109.1286,2024-06-11 00:19:00+08:00,7.950000000000045,MOD21_Aqua_night
2024-07-24 00:04:00+08:00,13.47065,51.63189,104.52237,2024-07-24 00:17:00+08:00,13.870000000000005,MOD21_Aqua_night
2021-10-21 02:00:40+08:00,7.2381,52.791344,106.612282,2021-10-21 02:06:00+08:00,1.7900000000000205,MOD21_Terra_night
2022-06-02 01:51:10+08:00,2.9189,51.783287,104.70536,2022-06-02 02:06:00+08:00,1.170000000000016,MOD21_Terra_night
2024-09-26 02:09:00+08:00,12.1106,54.38282,109.39304,2024-09-26 01:58:00+08:00,11.010000000000048,MOD21_Terra_night
2024-06-07 02:03:00+08:00,2.894256,53.5677,108.4717,2024-06-07 02:04:00+08:00,2.150000000000034,MOD21_Terra_night
2024-09-22 01:58:00+08:00,12.01845,52.10051,106.12078,2024-09-22 02:02:00+08:00,11.470000000000027,MOD21_Terra_night
2023-09-26 02:00:29+08:00,13.4489,55.256203,109.273766,2023-09-26 02:10:00+08:00,12.930000000000009,MOD21_Terra_night
2022-08-07 23:57:06+08:00,12.7047,52.62582,106.55925,2022-08-08 00:08:00+08:00,12.930000000000009,MOD21_Aqua_night
2021-08-20 00:02:43+08:00,14.2589,52.317654,106.171783,2021-08-20 00:16:00+08:00,13.610000000000014,MOD21_Aqua_night
2021-05-27 02:15:09+08:00,2.3299,52.554916,107.01091,2021-05-27 02:03:00+08:00,2.830000000000041,MOD21_Terra_night
2024-09-21 00:10:00+08:00,10.7124,51.81733,104.90831,2024-09-21 00:20:00+08:00,11.29000000000002,MOD21_Aqua_night
2023-09-26 00:00:19+08:00,11.4671,55.030102,109.42411,2023-09-26 00:11:00+08:00,11.470000000000027,MOD21_Aqua_night
2024-08-04 00:07:00+08:00,18.34585,54.30278,109.00424,2024-08-04 00:13:00+08:00,18.77000000000004,MOD21_Aqua_night
2023-09-27 01:49:19+08:00,12.5143,55.702389,109.862839,2023-09-27 02:04:00+08:00,12.490000000000007,MOD21_Terra_night
2022-08-04 01:50:13+08:00,15.6422,55.617893,109.466591,2022-08-04 02:01:00+08:00,15.03000000000003,MOD21_Terra_night
2021-08-01 00:21:23+08:00,13.1316,55.061966,109.608566,2021-08-01 00:13:00+08:00,13.310000000000002,MOD21_Aqua_night
2022-06-11 01:57:24+08:00,2.7962,55.225998,109.518463,2022-06-11 02:05:00+08:00,3.230000000000018,MOD21_Terra_night
2023-09-20 01:51:43+08:00,14.5926,51.577183,105.130417,2023-09-20 02:06:00+08:00,14.470000000000027,MOD21_Terra_night
2021-08-11 02:02:11+08:00,10.2617,51.760262,104.218941,2021-08-11 02:06:00+08:00,11.210000000000036,MOD21_Terra_night
2024-09-04 01:43:00+08:00,16.2744,51.48633,104.54104,2024-09-04 01:58:00+08:00,15.810000000000002,MOD21_Terra_night
2023-09-19 00:01:44+08:00,14.7401,51.679604,103.874352,2023-09-19 00:11:00+08:00,14.57000000000005,MOD21_Aqua_night
2024-06-03 00:06:00+08:00,3.469843,51.8442,105.1383,2024-06-03 00:16:00+08:00,3.430000000000007,MOD21_Aqua_night
2024-09-23 00:15:00+08:00,11.33535,52.46719,106.29825,2024-09-23 00:18:00+08:00,11.810000000000002,MOD21_Aqua_night
2024-07-31 00:12:00+08:00,20.3047,53.76673,109.1273,2024-07-31 00:16:00+08:00,20.55000000000001,MOD21_Aqua_night
2021-09-21 01:54:55+08:00,11.3534,52.31242,105.803391,2021-09-21 02:05:00+08:00,10.450000000000044,MOD21_Terra_night
2022-06-12 00:02:37+08:00,3.4431,53.590126,107.648926,2022-06-12 00:10:00+08:00,3.1100000000000136,MOD21_Aqua_night
2021-09-24 01:56:34+08:00,12.2783,53.458145,108.72934,2021-09-24 02:08:00+08:00,12.650000000000034,MOD21_Terra_night
2021-07-27 01:55:13+08:00,7.9974,51.785339,104.937485,2021-07-27 02:10:00+08:00,5.830000000000041,MOD21_Terra_night
2022-07-28 00:02:16+08:00,13.0722,51.674843,103.874275,2022-07-28 00:10:00+08:00,13.430000000000009,MOD21_Aqua_night
2022-06-11 00:12:00+08:00,7.5494,55.362122,109.816162,2022-06-11 00:15:00+08:00,5.2900000000000205,MOD21_Aqua_night
2024-07-26 00:04:00+08:00,17.23264,51.60711,104.82228,2024-07-26 00:15:00+08:00,16.99000000000001,MOD21_Aqua_night
2021-06-01 23:56:42+08:00,6.1948,51.798935,104.371704,2021-06-02 00:10:00+08:00,5.830000000000041,MOD21_Aqua_night
2021-06-09 02:02:28+08:00,2.3887,53.627758,108.125237,2021-06-09 02:10:00+08:00,1.2500000000000568,MOD21_Terra_night
2021-08-14 02:04:19+08:00,15.1992,53.487362,108.673584,2021-08-14 02:09:00+08:00,17.07000000000005,MOD21_Terra_night
2023-09-30 02:17:27+08:00,13.1143,52.611858,106.513374,2023-09-30 02:07:00+08:00,12.690000000000056,MOD21_Terra_night
2024-08-06 01:51:00+08:00,18.9652,52.26,105.96529,2024-08-06 02:00:00+08:00,16.210000000000036,MOD21_Terra_night
2022-06-09 00:01:07+08:00,2.2173,54.834888,109.251625,2022-06-09 00:07:00+08:00,1.910000000000025,MOD21_Aqua_night
2021-09-23 01:51:00+08:00,10.9303,52.889481,108.036995,2021-09-23 02:04:00+08:00,10.77000000000004,MOD21_Terra_night
2021-09-29 00:08:52+08:00,10.9995,53.396023,107.582809,2021-09-29 00:11:00+08:00,10.250000000000057,MOD21_Aqua_night
2021-09-19 01:58:58+08:00,11.6646,51.509369,104.459534,2021-09-19 02:06:00+08:00,10.430000000000009,MOD21_Terra_night
2022-06-04 02:00:23+08:00,3.3749,51.863831,105.29483,2022-06-04 02:04:00+08:00,3.710000000000037,MOD21_Terra_night
2021-10-22 00:05:37+08:00,7.3922,51.915287,105.216064,2021-10-22 00:12:00+08:00,6.090000000000032,MOD21_Aqua_night
2022-06-10 00:06:36+08:00,3.2005,55.573746,109.593002,2022-06-10 00:11:00+08:00,3.230000000000018,MOD21_Aqua_night
2023-09-19 01:47:14+08:00,14.6521,51.706158,103.99675,2023-09-19 02:01:00+08:00,15.230000000000018,MOD21_Terra_night
2024-07-30 00:26:00+08:00,16.32605,53.19442,107.80708,2024-07-30 00:12:00+08:00,16.930000000000007,MOD21_Aqua_night
2021-08-11 00:01:43+08:00,12.2533,51.635704,104.242134,2021-08-11 00:07:00+08:00,8.190000000000055,MOD21_Aqua_night
2021-07-30 00:10:42+08:00,13.3637,54.285492,108.739738,2021-07-30 00:14:00+08:00,10.210000000000036,MOD21_Aqua_night
2022-08-03 00:14:24+08:00,9.3831,54.452904,109.068367,2022-08-03 00:16:00+08:00,11.390000000000043,MOD21_Aqua_night
2024-09-20 00:09:00+08:00,11.84745,51.63175,105.07481,2024-09-20 00:16:00+08:00,9.390000000000043,MOD21_Aqua_night
2022-08-07 01:51:58+08:00,12.7243,53.378574,107.675133,2022-08-07 02:04:00+08:00,7.910000000000025,MOD21_Terra_night
2021-06-13 00:07:01+08:00,2.5286,53.443573,107.675156,2021-06-13 00:09:00+08:00,1.6300000000000523,MOD21_Aqua_night
2021-07-28 00:14:44+08:00,15.9786,52.501904,106.371452,2021-07-28 00:15:00+08:00,16.49000000000001,MOD21_Aqua_night
2024-06-04 00:24:00+08:00,2.7584,52.45832,106.073,2024-06-04 00:10:00+08:00,3.2100000000000364,MOD21_Aqua_night
2021-08-05 01:58:59+08:00,14.3165,51.601765,105.139229,2021-08-05 02:09:00+08:00,15.29000000000002,MOD21_Terra_night
2024-05-31 00:10:00+08:00,2.75846,51.56598,104.2299,2024-05-31 00:13:00+08:00,1.670000000000016,MOD21_Aqua_night
2023-10-22 00:02:46+08:00,9.8165,54.358044,109.294853,2023-10-22 00:11:00+08:00,8.03000000000003,MOD21_Aqua_night
2022-08-01 01:57:25+08:00,10.9799,52.799393,107.125839,2022-08-01 02:08:00+08:00,11.970000000000027,MOD21_Terra_night
2021-10-22 02:06:05+08:00,7.3867,51.915283,105.216095,2021-10-22 02:10:00+08:00,4.830000000000041,MOD21_Terra_night
2022-08-06 00:00:54+08:00,15.225,53.555428,108.55761,2022-08-06 00:09:00+08:00,12.230000000000018,MOD21_Aqua_night
2023-09-20 00:06:33+08:00,14.6968,51.576668,105.061859,2023-09-20 00:15:00+08:00,15.470000000000027,MOD21_Aqua_night
2023-09-21 01:55:23+08:00,14.558,51.894974,105.239128,2023-09-21 02:00:00+08:00,14.730000000000018,MOD21_Terra_night
2024-08-05 00:03:00+08:00,19.4842,53.63524,108.12422,2024-08-05 00:16:00+08:00,20.03000000000003,MOD21_Aqua_night
2023-10-21 01:57:08+08:00,8.6726,53.890751,108.203346,2023-10-21 02:04:00+08:00,8.590000000000032,MOD21_Terra_night
2022-09-27 02:06:34+08:00,9.8846,55.49078,109.379738,2022-09-27 02:07:00+08:00,9.210000000000036,MOD21_Terra_night
2021-07-23 23:53:23+08:00,11.5153,51.672298,103.880096,2021-07-24 00:08:00+08:00,12.710000000000036,MOD21_Aqua_night
2024-06-01 01:51:00+08:00,2.99806,51.63314,105.3963,2024-06-01 01:59:00+08:00,2.150000000000034,MOD21_Terra_night
2021-08-14 00:03:51+08:00,15.9438,53.491127,108.632797,2021-08-14 00:10:00+08:00,16.730000000000018,MOD21_Aqua_night
2021-07-24 01:53:51+08:00,12.0142,51.649261,103.85083,2021-07-24 02:07:00+08:00,16.130000000000052,MOD21_Terra_night
2024-08-03 00:27:00+08:00,16.3324,55.23049,109.49575,2024-08-03 00:18:00+08:00,15.670000000000016,MOD21_Aqua_night
2021-06-10 01:53:04+08:00,1.9211,54.461689,109.28788,2021-06-10 02:04:00+08:00,-3.109999999999957,MOD21_Terra_night
2021-08-15 23:58:03+08:00,19.395,55.359882,109.752892,2021-08-16 00:09:00+08:00,17.410000000000025,MOD21_Aqua_night
2023-07-19 00:06:10+08:00,10.5053,51.780933,104.883057,2023-07-19 00:16:00+08:00,11.33000000000004,MOD21_Aqua_night
2021-07-09 23:54:19+08:00,4.1195,51.57597,104.250214,2021-07-10 00:07:00+08:00,5.210000000000036,MOD21_Aqua_night
2021-08-18 23:57:20+08:00,8.3402,52.623333,107.33326,2021-08-19 00:12:00+08:00,12.590000000000032,MOD21_Aqua_night
2022-08-08 01:57:34+08:00,10.6772,52.564335,106.367691,2022-08-08 02:09:00+08:00,14.450000000000044,MOD21_Terra_night
2024-09-24 01:58:00+08:00,11.9238,52.74267,107.63725,2024-09-24 02:00:00+08:00,11.550000000000011,MOD21_Terra_night
2024-06-11 23:58:00+08:00,3.094489,53.44521,107.6774,2024-06-12 00:13:00+08:00,1.57000000000005,MOD21_Aqua_night
2023-07-18 01:48:20+08:00,13.5373,51.552505,105.003426,2023-07-18 02:00:00+08:00,14.450000000000044,MOD21_Terra_night
2024-05-30 01:55:00+08:00,3.07393,51.89953,105.0643,2024-05-30 02:01:00+08:00,6.510000000000048,MOD21_Terra_night
2021-07-31 02:01:41+08:00,12.9022,55.324104,109.480698,2021-07-31 02:07:00+08:00,12.170000000000016,MOD21_Terra_night
2024-07-31 01:57:00+08:00,20.2128,53.99294,109.20004,2024-07-31 02:05:00+08:00,19.27000000000004,MOD21_Terra_night
2022-06-06 01:56:45+08:00,2.8589,52.83234,107.426132,2022-06-06 02:03:00+08:00,-0.169999999999959,MOD21_Terra_night
2021-08-20 02:03:11+08:00,12.1579,52.222225,106.076134,2021-08-20 02:05:00+08:00,12.710000000000036,MOD21_Terra_night
